42.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,ERROR;DB,INFO;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,ERROR;WAVE,INFO;WORKFLOW,ERROR
05:24:47.0 (403323)|USER_INFO|[EXTERNAL]|0050a00000JQ9gC|formbuilder@stratus360.com|Eastern Standard Time|GMT-04:00
05:24:47.0 (434273)|EXECUTION_STARTED
05:24:47.0 (439169)|CODE_UNIT_STARTED|[EXTERNAL]|0660a000003CY18|VF: /apex/s360_fa__S360_FormBuilder2
05:24:47.0 (10175946)|SYSTEM_MODE_ENTER|true
05:24:47.0 (10450096)|HEAP_ALLOCATE|[72]|Bytes:3
05:24:47.0 (10507584)|HEAP_ALLOCATE|[77]|Bytes:152
05:24:47.0 (10521598)|HEAP_ALLOCATE|[342]|Bytes:408
05:24:47.0 (10534415)|HEAP_ALLOCATE|[355]|Bytes:408
05:24:47.0 (10546179)|HEAP_ALLOCATE|[467]|Bytes:48
05:24:47.0 (10572805)|HEAP_ALLOCATE|[139]|Bytes:6
05:24:47.0 (10632195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
05:24:47.0 (10663874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
05:24:47.0 (10684881)|METHOD_ENTRY|[1]|01p0a000005RYwE|S360_Form_Builder_Ext.S360_Form_Builder_Ext()
05:24:47.0 (10691046)|STATEMENT_EXECUTE|[1]
05:24:47.0 (10698062)|STATEMENT_EXECUTE|[1]
05:24:47.0 (10711132)|METHOD_EXIT|[1]|S360_Form_Builder_Ext
05:24:47.0 (10749407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
05:24:47.0 (10765368)|VARIABLE_SCOPE_BEGIN|[4]|this|S360_FA.S360_Form_Builder_Ext|true|false
05:24:47.0 (10822233)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x21571ce1
05:24:47.0 (10830850)|VARIABLE_SCOPE_BEGIN|[4]|stdCtrl|ApexPages.StandardController|true|false
05:24:47.0 (10978740)|VARIABLE_ASSIGNMENT|[4]|stdCtrl|"StandardController [null]"|0x789ccd6a
